id,titulo,artista,palavra
1,The Search,NF,Hey
2,The Search,NF,Nate
3,The Search,NF,how's
4,The Search,NF,life
5,The Search,NF,I
6,The Search,NF,don't
7,The Search,NF,know
8,The Search,NF,it's
9,The Search,NF,alright
10,The Search,NF,I've
11,The Search,NF,been
12,The Search,NF,dealin
13,The Search,NF,with
14,The Search,NF,some
15,The Search,NF,things
16,The Search,NF,like
17,The Search,NF,every
18,The Search,NF,human
19,The Search,NF,being
20,The Search,NF,And
21,The Search,NF,really
22,The Search,NF,didn't
23,The Search,NF,sleep
24,The Search,NF,much
25,The Search,NF,last
26,The Search,NF,night
27,The Search,NF,last
28,The Search,NF,night
29,The Search,NF,I'm
30,The Search,NF,sorry
31,The Search,NF,that's
32,The Search,NF,fine
33,The Search,NF,I
34,The Search,NF,just
35,The Search,NF,think
36,The Search,NF,I
37,The Search,NF,need
38,The Search,NF,a
39,The Search,NF,little
40,The Search,NF,me
41,The Search,NF,time
42,The Search,NF,I
43,The Search,NF,just
44,The Search,NF,think
45,The Search,NF,I
46,The Search,NF,need
47,The Search,NF,a
48,The Search,NF,little
49,The Search,NF,free
50,The Search,NF,time
51,The Search,NF,Little
52,The Search,NF,break
53,The Search,NF,from
54,The Search,NF,the
55,The Search,NF,shows
56,The Search,NF,and
57,The Search,NF,the
58,The Search,NF,bus
59,The Search,NF,rides
60,The Search,NF,bus
61,The Search,NF,rides
62,The Search,NF,yeah
63,The Search,NF,Last
64,The Search,NF,year
65,The Search,NF,I
66,The Search,NF,had
67,The Search,NF,a
68,The Search,NF,breakdown
69,The Search,NF,Thoughts
70,The Search,NF,tellin
71,The Search,NF,me
72,The Search,NF,I'm
73,The Search,NF,lost
74,The Search,NF,gettin
75,The Search,NF,too
76,The Search,NF,loud
77,The Search,NF,Had
78,The Search,NF,to
79,The Search,NF,see
80,The Search,NF,a
81,The Search,NF,therapist
82,The Search,NF,then
83,The Search,NF,I
84,The Search,NF,found
85,The Search,NF,out
86,The Search,NF,Somethin
87,The Search,NF,funny's
88,The Search,NF,goin
89,The Search,NF,on
90,The Search,NF,up
91,The Search,NF,in
92,The Search,NF,my
93,The Search,NF,house
94,The Search,NF,Yeah
95,The Search,NF,I
96,The Search,NF,started
97,The Search,NF,thinkin
98,The Search,NF,maybe
99,The Search,NF,I
100,The Search,NF,should
101,The Search,NF,move
102,The Search,NF,out
103,The Search,NF,You
104,The Search,NF,know
105,The Search,NF,pack
106,The Search,NF,my
107,The Search,NF,cart
108,The Search,NF,take
109,The Search,NF,a
110,The Search,NF,new
111,The Search,NF,route
112,The Search,NF,Clean
113,The Search,NF,up
114,The Search,NF,my
115,The Search,NF,yard
116,The Search,NF,get
117,The Search,NF,the
118,The Search,NF,noose
119,The Search,NF,out
120,The Search,NF,Hang
121,The Search,NF,up
122,The Search,NF,my
123,The Search,NF,heart
124,The Search,NF,let
125,The Search,NF,it
126,The Search,NF,air
127,The Search,NF,out
128,The Search,NF,air
129,The Search,NF,out
130,The Search,NF,I've
131,The Search,NF,been
132,The Search,NF,searchin
133,The Search,NF,What
134,The Search,NF,does
135,The Search,NF,that
136,The Search,NF,mean
137,The Search,NF,Nate
138,The Search,NF,I've
139,The Search,NF,been
140,The Search,NF,learning
141,The Search,NF,Grabbin
142,The Search,NF,my
143,The Search,NF,keepsakes
144,The Search,NF,leavin
145,The Search,NF,my
146,The Search,NF,burdens
147,The Search,NF,Well
148,The Search,NF,I
149,The Search,NF,brought
150,The Search,NF,a
151,The Search,NF,few
152,The Search,NF,with
153,The Search,NF,me
154,The Search,NF,I'm
155,The Search,NF,not
156,The Search,NF,perfect
157,The Search,NF,Lookin
158,The Search,NF,at
159,The Search,NF,the
160,The Search,NF,view
161,The Search,NF,like
162,The Search,NF,this
163,The Search,NF,concerns
164,The Search,NF,me
165,The Search,NF,Pickin
166,The Search,NF,up
167,The Search,NF,the
168,The Search,NF,cues
169,The Search,NF,right
170,The Search,NF,I'm
171,The Search,NF,quite
172,The Search,NF,nervous
173,The Search,NF,Hate
174,The Search,NF,it
175,The Search,NF,when
176,The Search,NF,I
177,The Search,NF,lose
178,The Search,NF,sight
179,The Search,NF,life
180,The Search,NF,gets
181,The Search,NF,blurry
182,The Search,NF,And
183,The Search,NF,things
184,The Search,NF,might
185,The Search,NF,hurt
186,The Search,NF,me
187,The Search,NF,It's
188,The Search,NF,prolly
189,The Search,NF,gonna
190,The Search,NF,be
191,The Search,NF,a
192,The Search,NF,long
193,The Search,NF,journey
194,The Search,NF,but
195,The Search,NF,hey
196,The Search,NF,but
197,The Search,NF,hey
198,The Search,NF,It's
199,The Search,NF,worth
200,The Search,NF,it
201,The Search,NF,though
202,The Search,NF,Cold
203,The Search,NF,world
